,level_0,x,y,index
0,AB17A_HUMAN,0.35810885,0.14873978,0.0
1,ACBD5_HUMAN,0.24489808,0.6031401,1.0
2,ACE2_HUMAN,0.75570613,0.23836924,2.0
3,ACON_HUMAN,0.43097576,0.78652,3.0
4,AMPN_HUMAN,0.57027835,0.26424885,4.0
5,ANXA2_HUMAN,0.8079086,0.691196,5.0
6,ATF5_HUMAN,0.692474,0.12466927,6.0
7,B2CL1_HUMAN,0.39849535,0.06339066,7.0
8,B2CL2_HUMAN,0.64658743,0.45577747,8.0
9,B2LA1_HUMAN,0.69705015,0.18264554,9.0
10,BAG6_HUMAN,0.4416521,0.101956986,10.0
11,BCL2_HUMAN,0.64796674,0.40445498,11.0
12,BTF3_HUMAN,0.40201798,0.5321351,12.0
13,CAMLG_HUMAN,0.7552217,0.31837693,13.0
14,CAV1_HUMAN,0.33574468,0.42305356,14.0
15,CD209_HUMAN,0.29292917,0.24993485,15.0
16,CD9_HUMAN,0.8108641,-0.037430994,16.0
17,CEAM1_HUMAN,0.20716852,0.79723567,17.0
18,CH60_HUMAN,0.15197504,0.79902565,18.0
19,CHK2_HUMAN,0.60764635,0.49434477,19.0
20,CHM2B_HUMAN,0.3022008,0.03354118,20.0
21,CHM4B_HUMAN,0.15345144,0.58608985,21.0
22,CLC4G_HUMAN,0.34609327,0.09231599,22.0
23,CLC4M_HUMAN,0.44608548,-0.010494521,23.0
24,COPB2_HUMAN,0.4382508,0.9964132,24.0
25,CYTSB_HUMAN,0.6905339,0.41371533,25.0
26,DCTN2_HUMAN,0.37846443,-0.016885849,26.0
27,DDAH2_HUMAN,0.6846124,0.25970438,27.0
28,DDX1_HUMAN,1.0902506,0.7600428,28.0
29,DDX5_HUMAN,0.53736115,0.44706762,29.0
30,DNJB1_HUMAN,0.5650096,0.57674307,30.0
31,DPP4_HUMAN,0.46930858,0.29601786,31.0
32,EF1A1_HUMAN,0.36926574,0.36542106,32.0
33,EIF3E_HUMAN,0.19146119,0.95928854,33.0
34,EIF3F_HUMAN,0.43404642,0.53032607,34.0
35,EIF3I_HUMAN,0.5049442,0.8259068,35.0
36,FGL2_HUMAN,0.6715132,0.32337603,36.0
37,FKB1A_HUMAN,0.2561823,0.06893363,37.0
38,G3BP1_HUMAN,1.0417062,0.9596536,38.0
